UTF-8
a boar|1
(av.)|a foton
a foton|1
(av.)|a boar
a mako|1
(av.)|gràtis|de bando
abdegar|1
(v.)|abdikar|renonŧiar|renonsiar|renunŧiar|renunsiar
abdikar|1
(v.)|abdegar|renonŧiar|renonsiar|renunŧiar|renunsiar
abecé|1
(sost.)|rúbrika
abilitar|1
(v.)|abiƚitar|fakoltiđar|fakoltidar|fakoltixar
abitar|1
(v.)|bitar
abiƚitar|1
(v.)|abilitar|fakoltiđar|fakoltidar|fakoltixar
abonadura|1
(sost.)|abonamento
abonamento|1
(sost.)|abonadura
abortir|1
(v.)|bortir
abreviar|1
(v.)|breviar
abrèo|1
(aj., sost.)|ebrèo
abuè|1
(sost.)|oboè
adeguar|1
(v.)|adekuar
adekuar|1
(v.)|adeguar
adintar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adiutar|aidar|ajar|aɉar
adiutar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adintar|aidar|ajar|aɉar
adonka|1
(đont.)|donka|dunke
Adrio|1
(sost. pròp.)|Ladrio|Ƚadrio
afaraso|1
(sost.)|farato|faraŧo|faraso|afaraŧo
afaraŧo|1
(sost.)|farato|faraŧo|faraso|afaraso
agon|1
(sost.)|maríbola|maríboƚa|đírol|dírol|xírol|xíroƚo|anguèla agonà|anguèƚa agonà|menelòto|meneƚòto
agostan|1
(aj., sost.)|agostarol|agostaroƚo
agostarol|1
(aj., sost.)|agostan|agostaroƚo
agostaroƚo|1
(aj., sost.)|agostan|agostarol
Agosto|1
(sost. pròp.)|Agusto|Avosto|Aosto
agravar|1
(v.)|gravar
agrisar|1
(v.)|agriŧar|ingremir
agriŧar|1
(v.)|agrisar|ingremir
agurar|1
(v.)|ingurar
Agusto|1
(sost. pròp.)|Agosto|Avosto|Aosto
aidar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adiutar|adintar|ajar|aɉar
aimè|1
(int.)|aimèi|oimè
aimèi|1
(int.)|aimè|oimè
ajar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adiutar|adintar|aidar|aɉar
akorada|1
(sost.)|akoramento
akoramento|1
(sost.)|akorada
akorar|1
(v.)|korar
akua|1
(sost.)|lenŧa|lensa|ƚensa
akuaraja|1
(sost.)|akuaraɉa|akuarèja|akuarèɉa
akuaraɉa|1
(sost.)|akuaraja|akuarèja|akuarèɉa
akuarèja|1
(sost.)|akuaraja|akuaraɉa|akuarèɉa
akuarèɉa|1
(sost.)|akuaraja|akuaraɉa|akuarèja
akuasa|1
(sost.)|akuaŧa|akuon
akuavida|1
(sost.)|akuavita
akuavita|1
(sost.)|akuavida
akuaŧa|1
(sost.)|akuasa|akuon
akueta|1
(sost.)|koleta|koƚeta
akuon|1
(sost.)|akuaŧa|akuasa
akòrder|1
(v.)|inkòrđer|inkòrder|inkòrxer|inkòrxar|akòrđer|akòrxer|akòrxar
akòrxar|1
(v.)|inkòrđer|inkòrder|inkòrxer|inkòrxar|akòrđer|akòrder|akòrxer
akòrxer|1
(v.)|inkòrđer|inkòrder|inkòrxer|inkòrxar|akòrđer|akòrder|akòrxar
akòrđer|1
(v.)|inkòrđer|inkòrder|inkòrxer|inkòrxar|akòrder|akòrxer|akòrxar
albergar|1
(v.)|albregar
albitro|1
(sost.)|àlbitro
alborada|1
(sost.)|alboradura
alboradura|1
(sost.)|alborada
alborar|1
(v.)|arborar
albregar|1
(v.)|albergar
albéo|2
(sost.)|albío|peŧ|peŧo|peso
(sost.)|avedin
albío|2
(sost.)|albéo|peŧ|peŧo|peso
(sost.)|avedin
albòr bastardo|1
(sost.)|ocal
aldar|1
(v.)|aldir|skoltar
aldegar|1
(v.)|jutar|ɉutar|alturiar|adiutar|adintar|aidar|ajar|aɉar
aldir|1
(v.)|aldar|skoltar
aldor|1
(sost.)|ardor
alegrar|1
(v.)|aƚegrar|ralegrar|raƚegrar
alegro|1
(aj.)|legro|ƚegro|aƚegro
alevar|1
(v.)|aƚevar|arlevar
alfièr|1
(sost.)|arfièr
alguar|1
(sost.)|folko
algun|1
(aj., kuant.)|alkun
alinpio|1
