UTF-8
a mako|1
(av.)|gràtis|de bando
adintar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adiutar|aidar|ajar|aɉar
adiutar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adintar|aidar|ajar|aɉar
adonka|1
(đont.)|donka|dunke
aidar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adiutar|adintar|ajar|aɉar
ajar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adiutar|adintar|aidar|aɉar
akueta|1
(sost.)|koleta|koƚeta
albergar|1
(v.)|albregar
albregar|1
(v.)|albergar
albéo|2
(sost.)|albío|peŧ|peŧo|peso
(sost.)|avedin
albío|2
(sost.)|albéo|peŧ|peŧo|peso
(sost.)|avedin
aldar|1
(v.)|aldir|skoltar
aldegar|1
(v.)|jutar|ɉutar|alturiar|adiutar|adintar|aidar|ajar|aɉar
aldir|1
(v.)|aldar|skoltar
aldor|1
(sost.)|ardor
alegro|1
(aj.)|legro|ƚegro|aƚegro
algun|1
(aj., kuant.)|alkun
alinpio|1
(aj.)|alínpigo|aƚínpigo|aƚinpio
alkun|1
(aj., kuant.)|algun
alto|1
(aj., sost.)|èlto
altretanto|1
(kuant.)|artanto
altroe|1
(av.)|altrò
altrò|1
(av.)|altroe
alturiar|1
(v.)|jutar|ɉutar|aldegar|adiutar|adintar|aidar|ajar|aɉar
alínpigo|1
(aj.)|aƚínpigo|alinpio|aƚinpio
amanko|1
(av.)|manko
anadura|1
(sost.)|andadura
anbasador|1
(sost.)|anbasiador
anbasiador|1
(sost.)|anbasador
andadura|1
(sost.)|anadura
andar|1
(v.)|ʼndar|ʼnar|nagar
anemal|1
(sost.)|anemaƚe|animal|animaƚe
anemaƚe|1
(sost.)|anemal|animal|animaƚe
anguana|1
(sost.)|inguana
anguriaro|1
(sost.)|angurièr|langurièr|languriaro|ƚangurièr|ƚanguriaro
anguria|1
(sost.)|languria|ƚanguria
angurièr|1
(sost.)|anguriaro|langurièr|languriaro|ƚangurièr|ƚanguriaro
animal|1
(sost.)|anemal|anemaƚe|animaƚe
animaƚe|1
(sost.)|anemal|anemaƚe|animal
ankuò|1
(av.)|ankò|ankó|ankói|ankúo|onkó|unkò|unkuò
ankò|1
(av.)|ankó|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankói|1
(av.)|ankò|ankó|ankúo|ankuò|onkó|unkò|unkuò
ankó|1
(av.)|ankò|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankúo|1
(av.)|ankò|ankó|ankói|ankuò|onkó|unkò|unkuò
ansipresèr|1
(sost.)|anŧipresèr|anŧopresèr|ansopresèr
ansiprèso|1
(sost.)|anŧiprèso|anŧoprèso|ansoprèso
ansopresèr|1
(sost.)|anŧipresèr|ansipresèr|anŧopresèr
ansoprèso|1
(sost.)|anŧiprèso|ansiprèso|anŧoprèso
anti|1
(prep., av., sost.)|vanti|enanŧo|enanso|nanŧo|nanso
an|1
(sost.)|año
anŧipresèr|1
(sost.)|ansipresèr|anŧopresèr|ansopresèr
anŧiprèso|1
(sost.)|ansiprèso|anŧoprèso|ansoprèso
anŧopresèr|1
(sost.)|anŧipresèr|ansipresèr|ansopresèr
anŧoprèso|1
(sost.)|anŧiprèso|ansiprèso|ansoprèso
aparensa|1
(sost.)|aparenŧia|aparensia|aparenŧa
aparensia|1
(sost.)|aparenŧia|aparenŧa|aparensa
aparenŧa|1
(sost.)|aparenŧia|aparensia|aparensa
aparenŧia|1
(sost.)|aparensia|aparenŧa|aparensa
apio|1
(sost.)|pomo
arbandonar|1
(v.)|bandonar|xbandonar
arbasar|1
(v.)|xbasar
arbinar|1
(v.)|binar
ardarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|arxarin
ardarèl|1
(sost.)|arđarèlo|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
ardopiar|1
(v.)|dopiar
ardor|1
(sost.)|aldor
aria|1
(sost.)|àjer|àɉer|àere|àire
arketeko|1
(sost.)|arkoteto|arkodreto
arkodreto|1
(sost.)|arkoteto|arketeko
arkoteto|1
(sost.)|arketeko|arkodreto
armaro|1
(sost.)|armèr|maro
armeritar|1
(v.)|remeritar|remelitar|remeƚitar
armilaro|1
(sost.)|arminèr|arminaro|armilèr|armiƚèr|armiƚaro
armiliar|1
(v.)|umiliar|umiƚiar|armiƚiar
armilèr|1
(sost.)|arminèr|arminaro|armilaro|armiƚèr|armiƚaro
arminaro|1
(sost.)|arminèr|armilèr|armilaro|armiƚèr|armiƚaro
arminèr|1
(sost.)|arminaro|armilèr|armilaro|armiƚèr|armiƚaro
armiƚaro|1
(sost.)|arminèr|arminaro|armilèr|armilaro|armiƚèr
armiƚiar|1
(v.)|umiliar|umiƚiar|armiliar
armiƚèr|1
(sost.)|arminèr|arminaro|armilèr|armilaro|armiƚaro
armolar|1
(v.)|molar|moƚar|armoƚar
armonía|1
(sost.)|armoñía
armoñía|1
(sost.)|armonía
armoƚar|1
(v.)|molar|moƚar|armolar
armèr|1
(sost.)|armaro|maro
arpegara|1
(sost.)|ropegara
arpía|1
(sost.)|pítima
artanto|1
(kuant.)|altretanto
arxarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin
arxarèl|1
(sost.)|arđarèlo|ardarèl|arxarèƚo|arđarin|ardarin|arxarin
arxarèƚo|1
(sost.)|arđarèlo|ardarèl|arxarèl|arđarin|ardarin|arxarin
arđarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|ardarin|arxarin
arđarèlo|1
(sost.)|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
asalo|1
(sost.)|aŧal|asaƚo|aŧaro|asaro
asaro|1
(sost.)|aŧal|asalo|asaƚo|aŧaro
asaƚo|1
(sost.)|aŧal|asalo|aŧaro|asaro
aseño|1
(sost.)|provixion
asinpio|1
(sost.)|exenpio
astante|1
(sost.)|instante|istante
atèrno|1
(aj.)|etèrno
augumentar|1
(v.)|aumentar
aumentar|1
(v.)|augumentar
avaron|1
(sost.)|pítima|piña
avedin|1
(sost.)|albéo|albío|peŧ|peŧo|peso
aventario|1
(sost.)|inventario
avèrso|1
(av., prep., sost.)|kontro
axear|1
(v.)|axedar
axedar|1
(v.)|axear
axedo|1
(sost.)|axéo
axiar|1
(v.)|ɉustar|justar
axéo|1
(sost.)|axedo
añon|1
(kuant.)|oñun|oñiun
año|1
(sost.)|an
aŧal|1
(sost.)|asalo|asaƚo|aŧaro|asaro
aŧaro|1
(sost.)|aŧal|asalo|asaƚo|asaro
aƚegro|1
(aj.)|legro|ƚegro|alegro
aƚinpio|1
(aj.)|alínpigo|aƚínpigo|alinpio
aƚínpigo|1
(aj.)|alínpigo|alinpio|aƚinpio
aɉar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adiutar|adintar|aidar|ajar
baban|1
(aj., sost.)|kuko
baga|1
(sost.)|ŧaramèla|saramèla|saramèƚa
balansaro|1
(sost.)|balanŧèr|balansèr|baƚansèr|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
balansar|1
(v.)|balanŧar|baƚansar|kontrapexar
balansèr|1
(sost.)|balanŧèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
balanŧar|1
(v.)|balansar|baƚansar|kontrapexar
balanŧèr|1
(sost.)|balansèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
balar|1
(v.)|baƚar|dindolar|dindoƚar
bala|1
(sost.)|baƚa|borèla|borèƚa|balin|baƚin|xbòca
baldon|1
(sost.)|boldon
baldòria|1
(sost.)|xbaldòria|bandòria
balin|3
(sost.)|bala|baƚa|borèla|borèƚa|baƚin|xbòca
(sost.)|dain
(sost.)|priastèle|priastèƚe
balkar|1
(v.)|naxar
balkon|1
(sost.)|barkon
bandaro|1
(sost.)|bandèr|pirièr|piriaro
bandonar|1
(v.)|arbandonar|xbandonar
bandèr|1
(sost.)|bandaro|pirièr|piriaro
bandòria|1
(sost.)|baldòria|xbaldòria
baoral|1
(sost.)|luminal|ƚuminaƚe|baoraƚe
baoraƚe|1
(sost.)|luminal|ƚuminaƚe|baoral
baranbàgola|1
(sost.)|baranbàgoƚa|barbàgola|barbàgoƚa
baranbàgoƚa|1
(sost.)|baranbàgola|barbàgola|barbàgoƚa
barbastrejo|1
(sost.)|barbastreɉo|barbastrijo|barbastriɉo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbastreɉo|1
(sost.)|barbastrejo|barbastrijo|barbastriɉo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbastrijo|1
(sost.)|barbastrejo|barbastreɉo|barbastriɉo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbastriɉo|1
(sost.)|barbastrejo|barbastreɉo|barbastrijo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
barbisòl|1
(sost.)|barbuŧòl|barbusòl|barbusòƚo|barbiŧòl|barbisòƚo
barbisòƚo|1
(sost.)|barbuŧòl|barbusòl|barbusòƚo|barbiŧòl|barbisòl
barbiŧòl|1
(sost.)|barbuŧòl|barbusòl|barbusòƚo|barbisòl|barbisòƚo
barbusòl|1
(sost.)|barbuŧòl|barbusòƚo|barbiŧòl|barbisòl|barbisòƚo
barbusòƚo|1
(sost.)|barbuŧòl|barbusòl|barbiŧòl|barbisòl|barbisòƚo
barbuŧòl|1
(sost.)|barbusòl|barbusòƚo|barbiŧòl|barbisòl|barbisòƚo
barbàgola|1
(sost.)|baranbàgola|baranbàgoƚa|barbàgoƚa
barbàgoƚa|1
(sost.)|baranbàgola|baranbàgoƚa|barbàgola
barena|1
(sost.)|paludo|palú|paƚudo|paƚú
barexèl|1
(sost.)|barixèl|barixèƚo|barexèƚo
barexèƚo|1
(sost.)|barixèl|barixèƚo|barexèl
barikòkola|1
(sost.)|berikòkola|berikòkoƚa|barikòkoƚa
barikòkoƚa|1
(sost.)|berikòkola|berikòkoƚa|barikòkola
barixèl|1
(sost.)|barixèƚo|barexèl|barexèƚo
barixèƚo|1
(sost.)|barixèl|barexèl|barexèƚo
barkon|1
(sost.)|balkon
baronada|1
(sost.)|galiotada|galiotàa|gaƚiotàa|baronàa
baronon|1
(sost.)|xbrindolon|xbrindoƚon
baronàa|1
(sost.)|galiotada|galiotàa|gaƚiotàa|baronada
bartavèl|1
(sost.)|bartavèƚo|bertevèl|bertevèƚo
bartavèƚo|1
(sost.)|bartavèl|bertevèl|bertevèƚo
bartevèl|1
(sost.)|bertevèl|bertevèƚo|bartevèƚo|xbardavèl|xbardavèƚo
bartevèƚo|1
(sost.)|bertevèl|bertevèƚo|bartevèl|xbardavèl|xbardavèƚo
basin|1
(sost.)|vaska
bastaro|3
(sost.)|bastèr
(sost.)|bolŧèr|bolsèr|bolsaro
(sost.)|selèr|selaro|seƚèr|seƚaro
basta|1
(sost.)|bastin
bastin|1
(sost.)|basta
bastèr|2
(sost.)|bastaro
(sost.)|bolŧèr|bolsèr|bolsaro
bataduro|1
(sost.)|vérgola|vérgoƚa|verxèla|verxèƚa|batauro
bataor|1
(sost.)|bativèl|bativèƚo
batauro|1
(sost.)|vérgola|vérgoƚa|verxèla|verxèƚa|bataduro
Batimarso|1
(sost.)|Batimarŧo|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Batimarŧo|1
(sost.)|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
batisègola|1
(sost.)|batisègoƚa|graniòla|graniòƚa
batisègoƚa|1
(sost.)|batisègola|graniòla|graniòƚa
bativèl|1
(sost.)|bativèƚo|bataor
bativèƚo|1
(sost.)|bativèl|bataor
batixmo|1
(sost.)|batéxemo
batoleta|1
(sost.)|batoƚeta|ràkola|ràkoƚa|cigiñòla|cigiñòƚa
batoƚeta|1
(sost.)|batoleta|ràkola|ràkoƚa|cigiñòla|cigiñòƚa
batéxemo|1
(sost.)|batixmo
batúo|1
(sost.)|teraŧo|teraso
bavarin|1
(sost.)|bavarol|bavaroƚo|beverin
bavarol|1
(sost.)|bavaroƚo|beverin|bavarin
bavaroƚo|1
(sost.)|bavarol|beverin|bavarin
bavèla|1
(sost.)|bavèƚa|filexèl|fiƚexèƚo
bavèƚa|1
(sost.)|bavèla|filexèl|fiƚexèƚo
baxenfio|1
(aj.)|bexenfio
baƚansaro|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
baƚansar|1
(v.)|balanŧar|balansar|kontrapexar
baƚansèr|1
(sost.)|balanŧèr|balansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
baƚar|1
(v.)|balar|dindolar|dindoƚar|xbòca
baƚa|1
(sost.)|borèla|borèƚa|bala|balin|baƚin
baƚin|3
(sost.)|bala|baƚa|borèla|borèƚa|balin|xbòca
(sost.)|dain
(sost.)|priastèle|priastèƚe
bean|1
(sost., aj.)|cetin|bigòto|kaostòrto|beaton|skarpon
beaton|1
(sost., aj.)|cetin|bigòto|kaostòrto|bean|skarpon
begante|1
(sost.)|katalite|kataƚite
bega|1
(sost.)|kustion|kostion
bekarèla|1
(sost.)|bèko|bekarèƚa
bekarèƚa|1
(sost.)|bèko|bekarèla
bekaso|1
(sost.)|bekonaŧo|bekonaso|bekaŧo
bekaŧo|1
(sost.)|bekonaŧo|bekonaso|bekaso
bekonaso|1
(sost.)|bekonaŧo|bekaŧo|bekaso
bekonaŧo|1
(sost.)|bekonaso|bekaŧo|bekaso
berikòkola|1
(sost.)|berikòkoƚa|barikòkola|barikòkoƚa
berikòkoƚa|1
(sost.)|berikòkola|barikòkola|barikòkoƚa
bero|1
(sost.)|kul|kuƚo|tafanario
bersajar|1
(v.)|bersaɉar|xbisajar|xbisaɉar
bersaɉar|1
(v.)|bersajar|xbisajar|xbisaɉar
bertevèl|1
(sost.)|bertevèƚo|bartevèl|bartevèƚo|xbardavèl|xbardavèƚo
bertevèƚo|1
(sost.)|bertevèl|bartevèl|bartevèƚo|xbardavèl|xbardavèƚo
bestiame|1
(sost.)|bistiame
bestion|1
(sost.)|bistion
bevadora|1
(sost.)|bevaduro
bevaduro|1
(sost.)|bevadora
beverin|1
(sost.)|bavarol|bavaroƚo|bavarin
bexenfio|1
(aj.)|baxenfio
bexevejo|1
(sost.)|pipí|bexeveɉo
bexeveɉo|1
(sost.)|pipí|bexevejo
bexon|1
(sost.)|bexòña|bixòña|boxon
bexòña|1
(sost.)|bexon|bixòña|boxon
bianketo|1
(sost.)|biankiŧo|biankiso
biankiŧo|1
(sost.)|bianketo|biankiso
biasugar|1
(v.)|xbiasar
bibiana|1
(aj., adv.)|bibiaría|bibieŧo|bibieso
bibiaría|1
(aj., adv.)|bibiana|bibieŧo|bibieso
bibieso|1
(aj., adv.)|bibiana|bibiaría|bibieŧo
bibieŧo|1
(aj., adv.)|bibiana|bibiaría|bibieso
bigonso|1
(sost.)|bigonŧo|navasa
bigonŧo|1
(sost.)|bigonso|navasa
bigòto|1
(sost., aj.)|bean|cetin|kaostòrto|beaton|skarpon
binar|1
(v.)|arbinar
bisterèl|1
(sost.)|fíŧol|físol|físoƚo|bisterèƚo
bisterèƚo|1
(sost.)|fíŧol|físol|físoƚo|bisterèl
bistiame|1
(sost.)|bestiame
bistion|1
(sost.)|bestion
bixefe|1
(av.)|xberxefo
bixegamento|1
(sost.)|bulegamento|buƚegamento
bixegin|1
(sost., aj.)|furegin
bixo|1
(sost.)|erbion
bixòña|1
(sost.)|bexòña|bexon|boxon
boasa|1
(sost.)|boaŧa|lòta|ƚòta
boaŧa|1
(sost.)|boasa|lòta|ƚòta
bogoleto|1
(sost.)|bogoƚeto|bovoleto|bovoƚeto
bogoƚeto|1
(sost.)|bogoleto|bovoleto|bovoƚeto
boladon|1
(aj.)|boƚadon|varolà|varoƚà
boldon|1
(sost.)|baldon
bolsaro|3
(sost.)|bastèr|bastaro
(sost.)|bolŧèr|bolsèr
(sost.)|selèr|selaro|seƚèr|seƚaro
bolsèr|3
(sost.)|bastèr
(sost.)|bolŧèr
(sost.)|selèr|seƚèr
bolŧèr|2
(sost.)|bastèr|selèr|seƚèr
(sost.)|bolsèr
bomaistro|1
(sost.)|bonmaistro
bonaso|1
(sost.)|bonòmo|bonaŧo|bonpaston
bonaŧo|1
(sost.)|bonòmo|bonaso|bonpaston
bonba|1
(sost.)|spanpanada
bondansa|1
(sost.)|bondanŧia|bondansia|bondanŧa
bondansia|1
(sost.)|bondanŧia|bondanŧa|bondansa
bondanŧa|1
(sost.)|bondanŧia|bondansia|bondansa
bondanŧia|1
(sost.)|bondansia|bondanŧa|bondansa
bonmaistro|1
(sost.)|bomaistro
bonpaston|1
(sost.)|bonòmo|bonaŧo|bonaso
bontenpon|1
(sost.)|bontenpo|bonvivan
bontenpo|1
(sost.)|bontenpon|bonvivan
bonvivan|1
(sost.)|bontenpo|bontenpon
bonígol|1
(sost.)|bonígoƚo|onbrígol|onbrígoƚo
bonígoƚo|1
(sost.)|bonígol|onbrígol|onbrígoƚo
bonòmo|1
(sost.)|bonaŧo|bonaso|bonpaston
borondolo|1
(sost.)|borondoƚo|brondolo|brondoƚo
borondoƚo|1
(sost.)|borondolo|brondolo|brondoƚo
boràgano|1
(sost.)|boràxene
boràxene|1
(sost.)|boràgano
borèla|1
(sost.)|borèƚa|bala|baƚa|balin|baƚin|xbòca
borèƚa|1
(sost.)|borèla|bala|baƚa|balin|baƚin|xbòca
boróndol|1
(sost.)|bróndol|bróndoƚo|boróndoƚo
boróndoƚo|1
(sost.)|bróndol|bróndoƚo|boróndol
botegaro|1
(sost.)|botegèr|botegièr|botegiaro
botegiaro|1
(sost.)|botegèr|botegaro|botegièr
botegièr|1
(sost.)|botegèr|botegaro|botegiaro
botegèr|1
(sost.)|botegaro|botegièr|botegiaro
boteja|1
(sost.)|botija|botiɉa|boteɉa
boteɉa|1
(sost.)|botija|botiɉa|boteja
botija|1
(sost.)|botiɉa|boteja|boteɉa
botiro|1
(sost.)|butiro|xmalŧo|xmalso
botiɉa|1
(sost.)|botija|boteja|boteɉa
bovoleto|1
(sost.)|bogoleto|bogoƚeto|bovoƚeto
bovoƚeto|1
(sost.)|bogoleto|bogoƚeto|bovoleto
boxon|1
(sost.)|bexòña|bexon|bixòña
boxía|1
(sost.)|buxía
boƚadon|1
(aj.)|boladon|varolà|varoƚà
braga|1
(sost.)|bragesa
bragesa|1
(sost.)|braga
brankeđar|1
(v.)|magañar
bravaso|1
(sost.)|bravaŧo|mañaputèl|mañaputèƚo|spàrpano
bravaŧo|1
(sost.)|bravaso|mañaputèl|mañaputèƚo|spàrpano
bravo|1
(sost.)|xbravo|xgèro
braxòla|1
(sost.)|braxòƚa|brixiòla|brixiòƚa|brixòla|brixòƚa|brexòla|brexòƚa
braxòƚa|1
(sost.)|braxòla|brixiòla|brixiòƚa|brixòla|brixòƚa|brexòla|brexòƚa
breja|1
(sost.)|brena|breɉa|bria
brena|1
(sost.)|breja|breɉa|bria
brexòla|1
(sost.)|braxòla|braxòƚa|brixiòla|brixiòƚa|brixòla|brixòƚa|brexòƚa
brexòƚa|1
(sost.)|braxòla|braxòƚa|brixiòla|brixiòƚa|brixòla|brixòƚa|brexòla
breɉa|1
(sost.)|brena|breja|bria
bria|1
(sost.)|brena|breja|breɉa
brixiòla|1
(sost.)|braxòla|braxòƚa|brixiòƚa|brixòla|brixòƚa|brexòla|brexòƚa
brixiòƚa|1
(sost.)|braxòla|braxòƚa|brixiòla|brixòla|brixòƚa|brexòla|brexòƚa
brixòla|1
(sost.)|braxòla|braxòƚa|brixiòla|brixiòƚa|brixòƚa|brexòla|brexòƚa
brixòƚa|1
(sost.)|braxòla|braxòƚa|brixiòla|brixiòƚa|brixòla|brexòla|brexòƚa
broadina|1
(sost.)|skotadina
broar|1
(v.)|skotar
brodeto|1
(sost.)|broeto|brueto
broetin|1
(sost.)|xbatudin
broeto|1
(sost.)|brodeto|brueto
broico|1
(sost.)|xbroico|bruico
bronba|1
(sost.)|bruña
bronbèr|1
(sost.)|bruñèr
brondolo|1
(sost.)|borondolo|borondoƚo|brondoƚo
brondoƚo|1
(sost.)|borondolo|borondoƚo|brondolo
bronko|1
(sost.)|brunko
brueto|1
(sost.)|brodeto|broeto
bruico|1
(sost.)|broico|xbroico
brunko|1
(sost.)|bronko
bruskadura|1
(sost.)|bruska
bruskanso|1
(sost.)|bruskàndol|bruskàndoƚo
bruska|1
(sost.)|bruskadura
bruskin|1
(sost.)|sedolin|sedoƚin
brusko|1
(sost.)|brúskolo|brúskoƚo
bruskàndol|1
(sost.)|bruskàndoƚo|bruskanso
bruskàndoƚo|1
(sost.)|bruskàndol|bruskanso
Bruxamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Bruxamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
bruña|1
(sost.)|bronba
bruñèr|1
(sost.)|bronbèr
bròdo|1
(sost.)|brò
bròkolo|1
(sost.)|bròkoƚo|ŧímolo|símolo|símoƚo
bròkoƚo|1
(sost.)|bròkolo|ŧímolo|símolo|símoƚo
bròxa|1
(sost.)|bròxema
bròxema|1
(sost.)|bròxa
brò|1
(sost.)|bròdo
bróndol|1
(sost.)|bróndoƚo|boróndol|boróndoƚo
bróndoƚo|1
(sost.)|bróndol|boróndol|boróndoƚo
brúskolo|1
(sost.)|brusko
bufa|1
(sost.)|lixèl|ƚixèƚo|nixèl|nixèƚo
bugada|1
(sost.)|buga
bugarin|1
(sost.)|sensamin
bugarol|1
(sost.)|kolador|kolaor|koƚador|koƚaor|bugaroƚo
bugaroƚo|1
(sost.)|kolador|kolaor|koƚador|koƚaor|bugarol
buga|1
(sost.)|bugada
bulegamento|1
(sost.)|buƚegamento|bixegamento
burato|1
(sost.)|furlon
burlar|1
(v.)|xmatar
burlièr|1
(sost.)|minconador
busolaro|1
(sost.)|skaletèr|skaletaro|skaƚetèr|skaƚetaro|buŧolèr|busolèr|busoƚèr|busoƚaro
busolà|1
(sost.)|frontin|buŧolà
busolèr|1
(sost.)|skaletèr|skaletaro|skaƚetèr|skaƚetaro|buŧolèr|busolaro|busoƚèr|busoƚaro
busoƚaro|1
(sost.)|skaletèr|skaletaro|skaƚetèr|skaƚetaro|buŧolèr|busolèr|busolaro|busoƚèr
busoƚà|1
(sost.)|frontin|buŧolà|busolà
busoƚèr|1
(sost.)|skaletèr|skaƚetèr|buŧolèr|busolèr
butiro|1
(sost.)|botiro|xmalŧo|xmalso
butoleta|1
(sost.)|veskoleta|veskoƚeta|butoƚeta
butoƚeta|1
(sost.)|veskoleta|veskoƚeta|butoleta
buxinar|1
(v.)|ruxar
buxo|1
(sost.)|rabalta|rebalta|vèrta|buxo
buxía|1
(sost.)|boxía
buèl|1
(sost.)|buèƚo|xbuèl|xbuèƚo
buèƚo|1
