UTF-8
'olàdega|1
(sost.)|volàdega|voƚàdega|'oƚàdega
'oƚàdega|1
(sost.)|volàdega|voƚàdega|'olàdega
akueta|1
(sost.)|koleta|koƚeta
albéo|2
(sost.)|albío|peŧ|peŧo|peso
(sost.)|avedin
albío|2
(sost.)|albéo|peŧ|peŧo|peso
(sost.)|avedin
ankuò|1
(av.)|ankò|ankó|ankói|ankúo|onkó|unkò|unkuò
ankò|1
(av.)|ankó|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankói|1
(av.)|ankò|ankó|ankúo|ankuò|onkó|unkò|unkuò
ankó|1
(av.)|ankò|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankúo|1
(av.)|ankò|ankó|ankói|ankuò|onkó|unkò|unkuò
apio|1
(sost.)|pomo
ardarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|arxarin
ardarèl|1
(sost.)|arđarèlo|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
arpegara|1
(sost.)|ropegara
arpía|1
(sost.)|pítima
arxarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin
arxarèl|1
(sost.)|arđarèlo|ardarèl|arxarèƚo|arđarin|ardarin|arxarin
arxarèƚo|1
(sost.)|arđarèlo|ardarèl|arxarèl|arđarin|ardarin|arxarin
arđarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|ardarin|arxarin
arđarèlo|1
(sost.)|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
aseño|1
(sost.)|provixion
avaron|1
(sost.)|pítima|piña
avedin|1
(sost.)|albéo|albío|peŧ|peŧo|peso
axiar|1
(v.)|ɉustar|justar
baban|1
(aj., sost.)|kuko
balansar|1
(v.)|balanŧar|baƚansar|kontrapexar
balanŧar|1
(v.)|balansar|baƚansar|kontrapexar
balanŧèr|1
(sost.)|staelèr|staeƚèr
balar|1
(v.)|baƚar|dindolar|dindoƚar
bala|1
(sost.)|baƚa|borèla|borèƚa|balin|baƚin|xbòca
baldon|1
(sost.)|boldon
baldòria|1
(sost.)|bandòria
balin|3
(sost.)|bala|baƚa|borèla|borèƚa|baƚin|xbòca
(sost.)|dain
(sost.)|priastèle|priastèƚe
balkar|1
(v.)|naxar
bandèr|1
(sost.)|pirièr
bandòria|1
(sost.)|baldòria
baoral|1
(sost.)|luminal|ƚuminaƚe|baoraƚe
baoraƚe|1
(sost.)|luminal|ƚuminaƚe|baoral
baranbàgola|1
(sost.)|baranbàgoƚa|barbàgola|barbàgoƚa
baranbàgoƚa|1
(sost.)|baranbàgola|barbàgola|barbàgoƚa
barbàgola|1
(sost.)|baranbàgola|baranbàgoƚa|barbàgoƚa
barbàgoƚa|1
(sost.)|baranbàgola|baranbàgoƚa|barbàgola
barena|1
(sost.)|paludo|palú|paƚudo|paƚú
baronada|1
(sost.)|galiotada|galiotàa|gaƚiotàa|baronàa
baronon|1
(sost.)|xbrindolon
baronàa|1
(sost.)|galiotada|galiotàa|gaƚiotàa|baronada
bartavèl|1
(sost.)|bartavèƚo|bertevèl|bertevèƚo
bartavèƚo|1
(sost.)|bartavèl|bertevèl|bertevèƚo
basin|1
(sost.)|vaska
basta|1
(sost.)|bastin
bastin|1
(sost.)|basta
bastèr|2
(sost.)|bolŧèr|bolsèr
(sost.)|selèr|seƚèr
bataduro|1
(sost.)|vérgola|vérgoƚa|verxèla|verxèƚa|batauro
bataor|1
(sost.)|bativèl|bativèƚo
batauro|1
(sost.)|vérgola|vérgoƚa|verxèla|verxèƚa|bataduro
Batimarso|1
(sost.)|Batimarŧo|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Batimarŧo|1
(sost.)|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
bativèl|1
(sost.)|bativèƚo|bataor
bativèƚo|1
(sost.)|bativèl|bataor
batoleta|1
(sost.)|batoƚeta|ràkola|ràkoƚa|cigiñòla|cigiñòƚa
batoƚeta|1
(sost.)|batoleta|ràkola|ràkoƚa|cigiñòla|cigiñòƚa
batúo|1
(sost.)|teraŧo
bavèla|1
(sost.)|bavèƚa|filexèl|fiƚexèƚo
bavèƚa|1
(sost.)|bavèla|filexèl|fiƚexèƚo
baxenfio|1
(aj.)|bexenfio
baƚansar|1
(v.)|balanŧar|balansar|kontrapexar
baƚar|1
(v.)|balar|dindolar|dindoƚar|xbòca
baƚa|1
(sost.)|borèla|borèƚa|bala|balin|baƚin
baƚin|3
(sost.)|bala|baƚa|borèla|borèƚa|balin|xbòca
(sost.)|dain
(sost.)|priastèle|priastèƚe
bean|1
(sost., aj.)|cetin|bigòto|kaostòrto|beaton|skarpon
beaton|1
(sost., aj.)|cetin|bigòto|kaostòrto|bean|skarpon
begante|1
(sost.)|katalite|kataƚite
bega|1
(sost.)|kustion
bekarèla|1
(sost.)|bèko|bekarèƚa
bekarèƚa|1
(sost.)|bèko|bekarèla
bekaso|1
(sost.)|bekonaŧo|bekonaso|bekaŧo
bekaŧo|1
(sost.)|bekonaŧo|bekonaso|bekaso
bekonaso|1
(sost.)|bekonaŧo|bekaŧo|bekaso
bekonaŧo|1
(sost.)|bekonaso|bekaŧo|bekaso
bero|1
(sost.)|kul|kuƚo|tafanario
bertevèl|1
(sost.)|bartavèl|bartavèƚo||bertevèƚo
bertevèƚo|1
(sost.)|bartavèl|bartavèƚo|bertevèl
bevadora|1
(sost.)|bevaduro
bevaduro|1
(sost.)|bevadora
bexenfio|1
(aj.)|baxenfio
bexevejo|1
(sost.)|pipí|bexeveɉo
bexeveɉo|1
(sost.)|pipí|bexevejo
bianketo|1
(sost.)|biankiŧo|biankiso
biankiŧo|1
(sost.)|bianketo|biankiso
bibiana|1
(aj., adv.)|bibiaría|bibieŧo|bibieso
bibiaría|1
(aj., adv.)|bibiana|bibieŧo|bibieso
bibieso|1
(aj., adv.)|bibiana|bibiaría|bibieŧo
bibieŧo|1
(aj., adv.)|bibiana|bibiaría|bibieso
bigòto|1
