UTF-8
'olàdega|1
(sost.)|volàdega|voƚàdega|'oƚàdega
'oƚàdega|1
(sost.)|volàdega|voƚàdega|'olàdega
adonka|1
(đont.)|donka|dunke
akueta|1
(sost.)|koleta|koƚeta
albéo|2
(sost.)|albío|peŧ|peŧo|peso
(sost.)|avedin
albío|2
(sost.)|albéo|peŧ|peŧo|peso
(sost.)|avedin
alegro|1
(aj.)|legro|ƚegro|aƚegro
alto|1
(aj., sost.)|èlto
andar|1
(v.)|ʼndar|ʼnar|nagar
anguana|1
(sost.)|inguana
ankuò|1
(av.)|ankò|ankó|ankói|ankúo|onkó|unkò|unkuò
ankò|1
(av.)|ankó|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankói|1
(av.)|ankò|ankó|ankúo|ankuò|onkó|unkò|unkuò
ankó|1
(av.)|ankò|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankúo|1
(av.)|ankò|ankó|ankói|ankuò|onkó|unkò|unkuò
apio|1
(sost.)|pomo
ardarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|arxarin
ardarèl|1
(sost.)|arđarèlo|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
armaro|1
(sost.)|armèr|maro
armèr|1
(sost.)|armaro|maro
arpegara|1
(sost.)|ropegara
arpía|1
(sost.)|pítima
arxarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin
arxarèl|1
(sost.)|arđarèlo|ardarèl|arxarèƚo|arđarin|ardarin|arxarin
arxarèƚo|1
(sost.)|arđarèlo|ardarèl|arxarèl|arđarin|ardarin|arxarin
arđarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|ardarin|arxarin
arđarèlo|1
(sost.)|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
aseño|1
(sost.)|provixion
avaron|1
(sost.)|pítima|piña
avedin|1
(sost.)|albéo|albío|peŧ|peŧo|peso
axiar|1
(v.)|ɉustar|justar
aƚegro|1
(aj.)|legro|ƚegro|alegro
baban|1
(aj., sost.)|kuko
balansar|1
(v.)|balanŧar|baƚansar|kontrapexar
balanŧar|1
(v.)|balansar|baƚansar|kontrapexar
balanŧèr|1
(sost.)|balansèr|baƚansèr|staelèr|staeƚèr
balar|1
(v.)|baƚar|dindolar|dindoƚar
bala|1
(sost.)|baƚa|borèla|borèƚa|balin|baƚin|xbòca
baldon|1
(sost.)|boldon
baldòria|1
(sost.)|bandòria
balin|3
(sost.)|bala|baƚa|borèla|borèƚa|baƚin|xbòca
(sost.)|dain
(sost.)|priastèle|priastèƚe
balkar|1
(v.)|naxar
bandèr|1
(sost.)|pirièr
bandòria|1
(sost.)|baldòria
baoral|1
(sost.)|luminal|ƚuminaƚe|baoraƚe
baoraƚe|1
(sost.)|luminal|ƚuminaƚe|baoral
baranbàgola|1
(sost.)|baranbàgoƚa|barbàgola|barbàgoƚa
baranbàgoƚa|1
(sost.)|baranbàgola|barbàgola|barbàgoƚa
barbastrejo|1
(sost.)|barbastreɉo|barbastrijo|barbastriɉo
barbastreɉo|1
(sost.)|barbastrejo|barbastrijo|barbastriɉo
barbastrijo|1
(sost.)|barbastrejo|barbastreɉo|barbastriɉo
barbastriɉo|1
(sost.)|barbastrejo|barbastreɉo|barbastrijo
barbàgola|1
(sost.)|baranbàgola|baranbàgoƚa|barbàgoƚa
barbàgoƚa|1
(sost.)|baranbàgola|baranbàgoƚa|barbàgola
barena|1
(sost.)|paludo|palú|paƚudo|paƚú
barexèl|1
(sost.)|barixèl|barixèƚo|barexèƚo
barexèƚo|1
(sost.)|barixèl|barixèƚo|barexèl
barixèl|1
(sost.)|barixèƚo|barexèl|barexèƚo
barixèƚo|1
(sost.)|barixèl|barexèl|barexèƚo
baronada|1
(sost.)|galiotada|galiotàa|gaƚiotàa|baronàa
baronon|1
(sost.)|xbrindolon|xbrindoƚon
baronàa|1
(sost.)|galiotada|galiotàa|gaƚiotàa|baronada
bartavèl|1
(sost.)|bartavèƚo|bertevèl|bertevèƚo
bartavèƚo|1
(sost.)|bartavèl|bertevèl|bertevèƚo
basin|1
(sost.)|vaska
basta|1
(sost.)|bastin
bastin|1
(sost.)|basta
bastèr|2
(sost.)|bolŧèr|bolsèr
(sost.)|selèr|seƚèr
bataduro|1
(sost.)|vérgola|vérgoƚa|verxèla|verxèƚa|batauro
bataor|1
(sost.)|bativèl|bativèƚo
batauro|1
(sost.)|vérgola|vérgoƚa|verxèla|verxèƚa|bataduro
Batimarso|1
(sost.)|Batimarŧo|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Batimarŧo|1
(sost.)|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
bativèl|1
(sost.)|bativèƚo|bataor
bativèƚo|1
(sost.)|bativèl|bataor
batixmo|1
(sost.)|batéxemo
batoleta|1
(sost.)|batoƚeta|ràkola|ràkoƚa|cigiñòla|cigiñòƚa
batoƚeta|1
(sost.)|batoleta|ràkola|ràkoƚa|cigiñòla|cigiñòƚa
batéxemo|1
(sost.)|batixmo
batúo|1
(sost.)|teraŧo|teraso
bavèla|1
(sost.)|bavèƚa|filexèl|fiƚexèƚo
bavèƚa|1
(sost.)|bavèla|filexèl|fiƚexèƚo
baxenfio|1
(aj.)|bexenfio
baƚansar|1
(v.)|balanŧar|balansar|kontrapexar
baƚar|1
(v.)|balar|dindolar|dindoƚar|xbòca
baƚa|1
(sost.)|borèla|borèƚa|bala|balin|baƚin
baƚin|3
(sost.)|bala|baƚa|borèla|borèƚa|balin|xbòca
(sost.)|dain
(sost.)|priastèle|priastèƚe
bean|1
(sost., aj.)|cetin|bigòto|kaostòrto|beaton|skarpon
beaton|1
(sost., aj.)|cetin|bigòto|kaostòrto|bean|skarpon
begante|1
(sost.)|katalite|kataƚite
bega|1
(sost.)|kustion|kostion
bekarèla|1
(sost.)|bèko|bekarèƚa
bekarèƚa|1
(sost.)|bèko|bekarèla
bekaso|1
